| relid  | schemaname          | relname                    | seq_scan | last_seq_scan                 | seq_tup_read | idx_scan | last_idx_scan                 | idx_tup_fetch | n_tup_ins | n_tup_upd | n_tup_del | n_tup_hot_upd | n_tup_newpage_upd | n_live_tup | n_dead_tup | n_mod_since_analyze | n_ins_since_vacuum | last_vacuum | last_autovacuum               | last_analyze | last_autoanalyze              | vacuum_count | autovacuum_count | analyze_count | autoanalyze_count |
| ------ | ------------------- | -------------------------- | -------- | ----------------------------- | ------------ | -------- | ----------------------------- | ------------- | --------- | --------- | --------- | ------------- | ----------------- | ---------- | ---------- | ------------------- | ------------------ | ----------- | ----------------------------- | ------------ | ----------------------------- | ------------ | ---------------- | ------------- | ----------------- |
| 213543 | public              | Retailer_dump_3rd_march    | 108879   | 2026-03-06 09:22:14.32913+00  | 9462277766   | 189      | 2026-03-05 14:46:29.661023+00 | 8469060       | 146694    | 0         | 0         | 0             | 0                 | 146694     | 0          | 0                   | 0                  | null        | 2026-03-05 05:29:00.243617+00 | null         | 2026-03-05 05:29:00.721239+00 | 0            | 8                | 0             | 8                 |
| 76514  | public              | submissions                | 525      | 2026-03-06 09:37:55.425945+00 | 2199177      | 182043   | 2026-03-06 09:43:27.542764+00 | 53868876      | 20176     | 0         | 0         | 0             | 0                 | 22022      | 0          | 641                 | 2049               | null        | 2026-03-05 17:30:36.515363+00 | null         | 2026-03-06 07:40:15.661433+00 | 0            | 6                | 0             | 23                |
| 213681 | public              | SD_DASHBOARD               | 391      | 2026-03-06 08:19:30.363406+00 | 1478060      | 31       | 2026-03-05 13:56:06.063841+00 | 1600          | 3856      | 0         | 0         | 0             | 0                 | 3856       | 0          | 0                   | 0                  | null        | 2026-03-05 08:05:08.431898+00 | null         | 2026-03-05 08:05:08.481891+00 | 0            | 1                | 0             | 1                 |
| 60021  | public              | app_users                  | 26211    | 2026-03-06 09:43:26.62437+00  | 19748402     | 406417   | 2026-03-06 09:43:28.023802+00 | 34196812      | 63        | 20517     | 0         | 7             | 79                | 817        | 0          | 110                 | 0                  | null        | 2026-03-06 09:43:21.477814+00 | null         | 2026-03-06 09:24:20.532213+00 | 0            | 99               | 0             | 131               |
| 102068 | public              | user_call_status           | 1690     | 2026-03-06 09:26:12.197794+00 | 87276        | 9270     | 2026-03-06 09:42:26.909735+00 | 8371          | 249       | 9306      | 7         | 0             | 42                | 274        | 62         | 21                  | 0                  | null        | 2026-03-06 09:05:19.661748+00 | null         | 2026-03-06 09:26:20.623941+00 | 0            | 98               | 0             | 123               |
| 76495  | public              | program_fields             | 2097     | 2026-03-06 09:37:01.32799+00  | 60352        | 26052    | 2026-03-06 09:43:28.103952+00 | 55929         | 127       | 0         | 119       | 0             | 0                 | 35         | 37         | 22                  | 40                 | null        | 2026-03-05 06:32:03.338068+00 | null         | 2026-03-06 06:02:11.026018+00 | 0            | 2                | 0             | 4                 |
| 213460 | public              | Partner_vans               | 24       | 2026-03-05 04:46:35.260037+00 | 400          | 96       | 2026-03-06 06:41:40.514196+00 | 2688          | 28        | 0         | 0         | 0             | 0                 | 28         | 0          | 28                  | 28                 | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 102119 | public              | call_signals               | 26       | 2026-03-05 09:12:14.469344+00 | 190          | 77       | 2026-03-06 06:23:22.355855+00 | 608           | 18        | 0         | 0         | 0             | 0                 | 18         | 0          | 18                  | 18                 | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 102088 | public              | call_sessions              | 34878    | 2026-03-06 09:43:15.561221+00 | 1008156      | 48       | 2026-03-05 07:28:39.176715+00 | 225           | 16        | 16        | 0         | 4             | 0                 | 16         | 7          | 32                  | 16                 | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 76476  | public              | programs                   | 59779    | 2026-03-06 09:43:28.103952+00 | 379521       | 0        | null                          | 0             | 2         | 31        | 0         | 28            | 0                 | 2          | 5          | 33                  | 2                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 60157  | public              | director_messages          | 39       | 2026-03-05 17:37:14.046178+00 | 1374         | 0        | null                          | 0             | 1         | 0         | 0         | 0             | 0                 | 1          | 0          | 1                   | 1                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17225  | realtime            | schema_migrations          | 2        | 2026-02-27 12:20:56.754573+00 | 134          | 0        | null                          | 0             | 1         | 0         | 0         | 0             | 0                 | 1          | 0          | 1                   | 1                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 158315 | public              | van_db                     | 149      | 2026-03-06 09:37:01.367568+00 | 5931         | 1231     | 2026-03-06 09:20:18.102514+00 | 48699         | 1         | 0         | 0         | 0             | 0                 | 1          | 0          | 1                   | 1                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17325  | realtime            | subscription               | 0        | null                          | 0            | 6269     | 2026-03-06 09:42:25.849632+00 | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16757  | auth                | sessions                   | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212103 | public              | notifications              | 3        | 2026-03-03 07:15:39.564014+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 60176  | public              | social_posts               | 382      | 2026-03-06 08:34:04.898687+00 | 2292         | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17041  | auth                | oauth_authorizations       | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16525  | auth                | audit_log_entries          | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17273  | storage             | buckets_vectors            | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212268 | public              | phone_change_requests      | 3        | 2026-03-03 07:18:50.152159+00 | 0            | 1        | 2026-03-04 07:23:25.600303+00 | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36653  | public              | achievements               | 9        | 2026-03-05 07:53:25.275507+00 | 117          | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 201630 | public              | retailer_dump              | 11       | 2026-03-04 09:55:43.345161+00 | 182586       | 82739    | 2026-03-06 08:02:34.578349+00 | 87499         | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16791  | auth                | mfa_factors                | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 92810  | public              | group_messages             | 8        | 2026-03-05 12:43:20.490394+00 | 24           | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16858  | auth                | saml_providers             | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 110257 | realtime            | messages_2026_01_20        | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36637  | public              | streaks                    | 2        | 2026-03-04 07:23:23.346415+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 191102 | public              | app_versions               | 12331    | 2026-03-06 09:43:22.585563+00 | 0            | 10       | 2026-03-05 07:53:24.844143+00 | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16588  | storage             | migrations                 | 0        | null                          | 0            | 2        | 2026-02-27 11:17:44.782469+00 | 58            | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 102156 | realtime            | messages_2026_01_15        | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212158 | public              | program_folders            | 1        | 2026-03-03 07:17:55.948617+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 133897 | public              | user_actions               | 1        | 2026-03-04 21:51:56.18644+00  | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212140 | public              | verification_codes         | 3        | 2026-03-03 07:17:49.415028+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16658  | vault               | secrets                    | 6        | 2026-03-05 09:33:48.943752+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 186245 | public              | kv_store_9ea3f468          | 0        | null                          | 0            | 1        | 2026-03-04 07:23:02.399558+00 | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36666  | public              | user_achievements          | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16843  | auth                | sso_domains                | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 102168 | realtime            | messages_2026_01_16        | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 92772  | public              | groups                     | 2        | 2026-03-05 12:43:17.714454+00 | 22           | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36685  | public              | challenges                 | 3        | 2026-03-05 04:47:11.129602+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 38350  | public              | departments                | 1        | 2026-03-05 05:30:25.557514+00 | 1            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 102192 | realtime            | messages_2026_01_18        | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212230 | public              | points_history             | 3        | 2026-03-03 07:18:24.152305+00 | 0            | 1        | 2026-03-04 07:23:03.651385+00 | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 141923 | supabase_migrations | schema_migrations          | 13       | 2026-03-06 09:37:57.286321+00 | 26           | 5        | 2026-03-03 19:44:18.529521+00 | 5             | 0         | 5         | 0         | 0             | 0                 | 0          | 5          | 5                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17144  | storage             | s3_multipart_uploads       | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 143151 | public              | hashtags                   | 1        | 2026-03-04 07:23:01.265806+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36554  | public              | teams                      | 1        | 2026-03-04 07:23:11.865529+00 | 6            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212210 | public              | program_top_performers     | 2        | 2026-03-03 07:18:16.135186+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 201756 | public              | retailer_dump_full         | 11282    | 2026-03-05 14:23:26.872381+00 | 12236292     | 148806   | 2026-03-05 07:40:50.281811+00 | 1570540918    | 0         | 307       | 0         | 3             | 304               | 0          | 304        | 307                 | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212247 | public              | user_follows               | 4        | 2026-03-03 07:18:34.448682+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 187449 | public              | van_calendar_conflicts     | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 187416 | public              | van_calendar_plans         | 266      | 2026-03-06 08:19:12.435132+00 | 1064         | 252      | 2026-03-06 08:19:18.479274+00 | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 102204 | realtime            | messages_2026_01_19        | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36543  | public              | regions                    | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16979  | auth                | one_time_tokens            | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 57491  | cron                | job                        | 6        | 2026-03-05 09:33:48.943752+00 | 6            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16561  | storage             | objects                    | 6        | 2026-03-04 16:04:40.413353+00 | 58           | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 82174  | public              | social_likes               | 12       | 2026-03-06 08:32:55.825085+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212123 | public              | password_changes           | 2        | 2026-03-03 07:17:29.335429+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212194 | public              | program_daily_trends       | 2        | 2026-03-03 07:18:10.570185+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 92789  | public              | group_members              | 0        | null                          | 0            | 29       | 2026-03-05 12:43:20.130871+00 | 732           | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 212171 | public              | program_analytics          | 2        | 2026-03-03 07:18:04.652039+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16495  | auth                | users                      | 289      | 2026-03-06 09:43:50.180235+00 | 639          | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17246  | storage             | buckets_analytics          | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 200390 | auth                | custom_oauth_providers     | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17283  | storage             | vector_indexes             | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16507  | auth                | refresh_tokens             | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 85685  | public              | kv_store_28f2f653          | 41394    | 2026-03-06 09:43:26.810307+00 | 248364       | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17472  | realtime            | messages                   | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 152486 | public              | sitewise                   | 2749     | 2026-03-06 09:20:21.715061+00 | 12377892     | 1        | 2026-03-04 07:23:08.698083+00 | 100           | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16533  | auth                | schema_migrations          | 69       | 2026-02-27 11:17:42.934044+00 | 2897         | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36702  | public              | user_challenges            | 1        | 2026-03-04 07:23:13.151189+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 133863 | public              | user_sessions              | 69       | 2026-03-06 09:18:35.6885+00   | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 102180 | realtime            | messages_2026_01_17        | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 95069  | public              | amb_shops                  | 75063    | 2026-03-06 09:43:29.667395+00 | 200669912    | 19       | 2026-03-06 06:41:41.873659+00 | 17797         | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16834  | auth                | sso_providers              | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16727  | auth                | identities                 | 22       | 2026-03-06 07:10:48.0532+00   | 242          | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 60082  | public              | se_login_audit             | 1        | 2026-03-04 07:23:05.222383+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16876  | auth                | saml_relay_states          | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16518  | auth                | instances                  | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 144609 | public              | kv_store_e446c708          | 5        | 2026-03-03 19:44:18.529521+00 | 5            | 57       | 2026-03-06 09:36:59.388081+00 | 47            | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 19331  | auth                | oauth_client_states        | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 152522 | public              | amb_sitewise               | 14       | 2026-03-06 06:41:42.587611+00 | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17158  | storage             | s3_multipart_uploads_parts | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17011  | auth                | oauth_clients              | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16546  | storage             | buckets                    | 47       | 2026-03-06 09:37:57.287711+00 | 69           | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 133878 | public              | page_views                 | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36571  | public              | mission_types              | 1        | 2026-03-04 07:23:02.43697+00  | 7            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16816  | auth                | mfa_amr_claims             | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 36621  | public              | point_config               | 1        | 2026-03-04 07:23:25.10833+00  | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 17074  | auth                | oauth_consents             | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16804  | auth                | mfa_challenges             | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 82153  | public              | social_comments            | 33       | 2026-03-06 08:33:00.03694+00  | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 16929  | auth                | flow_state                 | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 57510  | cron                | job_run_details            | 0        | null                          | 0            | 0        | null                          | 0             | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |
| 189842 | public              | sitewise_lat_long          | 3223     | 2026-03-06 09:34:32.554718+00 | 14405012     | 33       | 2026-03-04 14:48:37.606402+00 | 10404         | 0         | 0         | 0         | 0             | 0                 | 0          | 0          | 0                   | 0                  | null        | null                          | null         | null                          | 0            | 0                | 0             | 0                 |